State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
"Andhra Pradesh",Chittor,Kalikiri,Tomato,Hybrid,FAQ,05/11/2025,1300,1900,1600
"Andhra Pradesh",Vijayanagaram,Vijayanagaram,Banana,"Banana - Ripe",Medium,05/11/2025,800,800,800
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Ginger(Green),Other,FAQ,05/11/2025,2000,3000,2500
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Onion,Other,FAQ,05/11/2025,700,1300,1000
Gujarat,"Chhota Udaipur","Hadad    ",Cotton,"Shanker 6 (B) 30mm FIne",FAQ,05/11/2025,7000,7100,7050
Gujarat,"Gir Somnath",Talalagir,Cabbage,Other,FAQ,05/11/2025,1000,2700,2000
Gujarat,"Gir Somnath",Talalagir,Tomato,Other,FAQ,05/11/2025,1000,3500,2000
Gujarat,Narmada,Rajpipla,Banana,Other,Large,05/11/2025,1225,2000,1650
Gujarat,Navsari,Navsari,"Bottle gourd","Bottle Gourd",FAQ,05/11/2025,2000,2500,2250
Gujarat,Navsari,Navsari,"Green Chilli","Green Chilly",FAQ,05/11/2025,2000,4000,3000
Gujarat,Surat,Surat,Beetroot,Other,FAQ,05/11/2025,2000,3000,2500
Gujarat,Surat,Surat,Cauliflower,Other,FAQ,05/11/2025,1500,6500,4000
Gujarat,Surat,Surat,"French Beans (Frasbean)",Other,FAQ,05/11/2025,3000,5500,4250
Gujarat,Surat,Surat,"Groundnut pods (raw)",Other,FAQ,05/11/2025,4000,6000,5000
Gujarat,Surat,Surat,"Kartali (Kantola)",Other,FAQ,05/11/2025,9000,11000,10000
Gujarat,Surat,Surat,"Little gourd (Kundru)",Other,FAQ,05/11/2025,6000,15000,10500
Gujarat,Surat,Surat,Onion,Other,FAQ,05/11/2025,600,2300,1450
Gujarat,Surat,Surat,"Papaya (Raw)",Other,FAQ,05/11/2025,500,1300,900
Gujarat,Surat,Surat,"Pegeon Pea (Arhar Fali)",Other,FAQ,05/11/2025,8000,12500,10250
Gujarat,Surat,Surat,"Pointed gourd (Parval)",Other,FAQ,05/11/2025,4000,6000,5000
Gujarat,Surat,Surat,"Sweet Potato",Other,FAQ,05/11/2025,2500,3000,2750
Haryana,Ambala,Barara,Garlic,Average,FAQ,05/11/2025,2100,2100,2100
Haryana,Ambala,Barara,"Mousambi(Sweet Lime)",Other,Medium,05/11/2025,2800,4000,2800
Haryana,Ambala,Barara,Onion,Other,Non-FAQ,05/11/2025,900,1600,1000
Haryana,Gurgaon,Gurgaon,"Bhindi(Ladies Finger)",Other,FAQ,05/11/2025,1000,2000,1500
Haryana,Gurgaon,Gurgaon,Brinjal,Brinjal,FAQ,05/11/2025,1000,2000,1500
Haryana,Gurgaon,Gurgaon,Cauliflower,Other,FAQ,05/11/2025,1000,2000,1500
Haryana,Gurgaon,Gurgaon,Onion,Other,FAQ,05/11/2025,1000,1400,1200
Haryana,Panipat,Panipat,Brinjal,"Arkasheela Mattigulla",FAQ,05/11/2025,1000,1200,1100
Haryana,Rewari,Kosli,Tomato,Other,FAQ,05/11/2025,2500,2500,2500
Haryana,Rewari,Rewari,Banana,Other,Medium,05/11/2025,2000,3200,2600
"Himachal Pradesh",Kangra,Kangra(Jaisinghpur),Cabbage,Cabbage,FAQ,05/11/2025,3200,3600,3400
"Himachal Pradesh",Kangra,Kangra(Jaisinghpur),Cucumbar(Kheera),Cucumbar,FAQ,05/11/2025,3500,4000,3800
"Himachal Pradesh",Kangra,Kangra(Jaisinghpur),Lemon,Lemon,FAQ,05/11/2025,5800,6500,6200
"Himachal Pradesh",Kangra,Kangra(Jaisinghpur),"Papaya (Raw)",Other,FAQ,05/11/2025,4200,4800,4500
"Himachal Pradesh",Kangra,Kangra(Jaisinghpur),Spinach,Other,FAQ,05/11/2025,2500,3000,2800
Kerala,Alappuzha,Aroor,Ashgourd,Other,FAQ,05/11/2025,2700,2900,2800
Kerala,Alappuzha,Aroor,"Bhindi(Ladies Finger)",Other,FAQ,05/11/2025,4300,4500,4400
Kerala,Alappuzha,Aroor,Onion,Small,FAQ,05/11/2025,7000,7200,7100
Kerala,Alappuzha,Aroor,Potato,Other,FAQ,05/11/2025,4200,4400,4300
Kerala,Alappuzha,Aroor,Snakeguard,Other,FAQ,05/11/2025,4800,5000,4900
Kerala,Alappuzha,Chengannur,Amphophalus,Other,FAQ,05/11/2025,3900,4200,4000
Kerala,Alappuzha,Chengannur,Beetroot,Beetroot,FAQ,05/11/2025,2900,3200,3000
Kerala,Alappuzha,Chengannur,Coconut,Big,FAQ,05/11/2025,7400,7700,7500
Kerala,Alappuzha,Chengannur,Cucumbar(Kheera),Other,FAQ,05/11/2025,2800,3100,3000
Kerala,Alappuzha,Cherthala,Potato,Chips,FAQ,05/11/2025,3400,3600,3500
Kerala,Alappuzha,Harippad,Banana,"Nendra Bale",Medium,05/11/2025,4500,5000,4500
Kerala,Alappuzha,Harippad,Onion,Big,FAQ,05/11/2025,2200,2700,2200
Kerala,Alappuzha,Harippad,Onion,Other,FAQ,05/11/2025,6000,6500,6000
Kerala,Ernakulam,"Amalapuram  VFPCK",Banana,Poovan,Large,05/11/2025,4800,5000,4900
Kerala,Ernakulam,Angamaly,"Cluster beans","Cluster Beans",FAQ,05/11/2025,6000,7000,6500
Kerala,Ernakulam,Angamaly,Colacasia,Other,FAQ,05/11/2025,4000,6000,5000
Kerala,Ernakulam,Angamaly,Garlic,Average,FAQ,05/11/2025,11000,13000,12000
Kerala,Ernakulam,Angamaly,Snakeguard,Snakeguard,FAQ,05/11/2025,5000,6000,5500
Kerala,Ernakulam,"Kunnukara  VFPCK",Banana,"Nendra Bale",Large,05/11/2025,4500,4700,4600
Kerala,Ernakulam,Perumbavoor,"Banana - Green","Banana - Green",FAQ,05/11/2025,3800,4800,4200
Kerala,Ernakulam,Perumbavoor,Ginger(Green),"Green Ginger",FAQ,05/11/2025,9500,10500,10000
Kerala,Ernakulam,Perumbavoor,"Green Chilli","Green Chilly",FAQ,05/11/2025,5700,6700,6000
Kerala,Ernakulam,Perumbavoor,Potato,Potato,FAQ,05/11/2025,3500,4500,4000
Kerala,Ernakulam,Perumbavoor,Snakeguard,Snakeguard,FAQ,05/11/2025,3200,4200,3700
Kerala,Ernakulam,Piravam,Carrot,Other,FAQ,05/11/2025,6000,7000,6500
Kerala,Ernakulam,Piravam,Cauliflower,Other,FAQ,05/11/2025,6000,7000,6500
Kerala,Ernakulam,Piravam,"Green Chilli",Other,FAQ,05/11/2025,5500,6200,6000
Kerala,Ernakulam,Piravam,Mango,Other,Large,05/11/2025,6000,7000,6500
Kerala,Ernakulam,Piravam,Snakeguard,Other,FAQ,05/11/2025,4000,5000,4500
Kerala,Ernakulam,Thrippunithura,Banana,Poovan,Medium,05/11/2025,4800,6000,5000
Kerala,Ernakulam,Thrippunithura,"Bottle gourd","Bottle Gourd",FAQ,05/11/2025,4400,6000,4600
Kerala,Ernakulam,Thrippunithura,Capsicum,Capsicum,FAQ,05/11/2025,9000,12000,10000
Kerala,Ernakulam,Thrippunithura,Cauliflower,Cauliflower,FAQ,05/11/2025,6500,8000,6700
Kerala,Ernakulam,Thrippunithura,Pineapple,"Pine Apple",Medium,05/11/2025,4000,5500,4200
Kerala,Idukki,"Alacode  VFPCK",Banana,"Banana - Ripe",Large,05/11/2025,3400,3800,3600
Kerala,Kannur,"Chavassery VFPCK","Banana - Green","Banana - Green",FAQ,05/11/2025,4800,4800,4800
Kerala,Kannur,Payyannur,"Black pepper",Other,FAQ,05/11/2025,65000,67000,66000
Kerala,Kannur,Thalasserry,Snakeguard,Other,FAQ,05/11/2025,3800,4300,4000
Kerala,Kollam,Kottarakkara,Cabbage,Other,FAQ,05/11/2025,4500,5200,5000
Kerala,Kollam,Kottarakkara,"Elephant Yam (Suran)",Other,FAQ,05/11/2025,4500,5800,5500
Kerala,Kollam,Kottarakkara,Ginger(Green),Other,FAQ,05/11/2025,7000,9000,8000
Kerala,Kottayam,Kuruppanthura,Cabbage,Cabbage,FAQ,05/11/2025,4000,4400,4000
Kerala,Kottayam,Kuruppanthura,Cauliflower,Cauliflower,FAQ,05/11/2025,6000,6600,6400
Kerala,Kottayam,Kuruppanthura,Coconut,Medium,FAQ,05/11/2025,8200,8500,8500
Kerala,Kottayam,Kuruppanthura,"Little gourd (Kundru)",Other,FAQ,05/11/2025,7000,7200,7000
Kerala,Kottayam,Kuruppanthura,Pumpkin,Pumpkin,FAQ,05/11/2025,3400,4000,3800
Kerala,Kottayam,Pampady,Cowpea(Veg),Other,FAQ,05/11/2025,7500,9000,8500
Kerala,Kottayam,Pampady,Onion,Big,Non-FAQ,05/11/2025,2300,3000,2500
Kerala,Kottayam,Pampady,Snakeguard,Other,FAQ,05/11/2025,3500,5000,4500
Kerala,Kottayam,Pampady,Tomato,Other,Non-FAQ,05/11/2025,3000,3500,3200
Kerala,Kozhikode(Calicut),Kallachi,Amaranthus,Amaranthus,FAQ,05/11/2025,3200,3600,3400
Kerala,Kozhikode(Calicut),Kallachi,Brinjal,Brinjal,FAQ,05/11/2025,5400,5800,5600
Kerala,Kozhikode(Calicut),Mukkom,Amphophalus,Amphophalus,FAQ,05/11/2025,5500,5800,5600
Kerala,Kozhikode(Calicut),Mukkom,"Bottle gourd","Bottle Gourd",FAQ,05/11/2025,3000,3500,3200
Kerala,Kozhikode(Calicut),Mukkom,Brinjal,Brinjal,FAQ,05/11/2025,5300,5500,5400
Kerala,Kozhikode(Calicut),Mukkom,"Coconut Seed",Other,FAQ,05/11/2025,7400,7600,7500
Kerala,Kozhikode(Calicut),Mukkom,"Green Chilli","Green Chilly",FAQ,05/11/2025,6500,7000,6700
Kerala,Kozhikode(Calicut),Mukkom,Orange,Other,Large,05/11/2025,5000,6000,5500
Kerala,Kozhikode(Calicut),Palayam,Ashgourd,Other,FAQ,05/11/2025,2700,2700,2700
Kerala,Kozhikode(Calicut),Palayam,"Banana - Green",Other,FAQ,05/11/2025,2500,2500,2500
Kerala,Kozhikode(Calicut),Palayam,Cucumbar(Kheera),Other,FAQ,05/11/2025,2000,2200,2200
Kerala,Kozhikode(Calicut),Palayam,"Green Chilli",Other,FAQ,05/11/2025,3500,3500,3500
Kerala,Malappuram,Kottakkal,Amaranthus,Amaranthus,FAQ,05/11/2025,1800,2000,1900
Kerala,Malappuram,Kottakkal,"Banana - Green","Banana - Green",FAQ,05/11/2025,2800,3000,2900
Kerala,Malappuram,Kottakkal,"Bottle gourd",Other,FAQ,05/11/2025,2800,3000,2900
Kerala,Malappuram,Kottakkal,"Custard Apple (Sharifa)","Custard Apple(Sharifa)",Large,05/11/2025,3300,3500,3400
Kerala,Malappuram,Kottakkal,Drumstick,Other,FAQ,05/11/2025,6300,6500,6400
Kerala,Pathanamthitta,"Erath  VFPCK",Banana,"Nendra Bale",Large,05/11/2025,2000,6000,3900
Kerala,Pathanamthitta,"Mezhuveli  VFPCK",Banana,Poovan,Large,05/11/2025,1500,4000,2800
Kerala,Thiruvananthapuram,Aralamoodu,"Bitter gourd","Bitter Gourd",FAQ,05/11/2025,7000,8000,8000
Kerala,Thiruvananthapuram,Aralamoodu,Brinjal,Other,FAQ,05/11/2025,4500,5000,5000
Kerala,Thiruvananthapuram,Aralamoodu,Cabbage,Cabbage,FAQ,05/11/2025,2500,3500,3000
Kerala,Thiruvananthapuram,Aralamoodu,Cowpea(Veg),"Cowpea (Veg)",FAQ,05/11/2025,6000,7500,7000
Kerala,Thiruvananthapuram,Aralamoodu,Drumstick,Drumstick,FAQ,05/11/2025,8000,9000,9000
Kerala,Thiruvananthapuram,Aralamoodu,Pineapple,Other,Medium,05/11/2025,5000,6000,5500
Kerala,Thiruvananthapuram,Aralamoodu,Snakeguard,Snakeguard,FAQ,05/11/2025,4000,5000,5000
Kerala,Thiruvananthapuram,Neyyatinkara,Amphophalus,Amphophalus,FAQ,05/11/2025,5500,6000,5700
Kerala,Thiruvananthapuram,Neyyatinkara,"Duster Beans",Other,FAQ,05/11/2025,6000,14000,8000
Kerala,Thiruvananthapuram,Neyyatinkara,Pumpkin,Other,FAQ,05/11/2025,3500,4000,3700
Kerala,Thiruvananthapuram,Neyyatinkara,Snakeguard,Other,FAQ,05/11/2025,5500,6000,5700
Kerala,Thiruvananthapuram,Parassala,Banana,"Red Banana",Medium,05/11/2025,6800,7000,6800
Kerala,Thiruvananthapuram,Parassala,"Bhindi(Ladies Finger)",Other,FAQ,05/11/2025,5000,5200,5000
Kerala,Thiruvananthapuram,Parassala,Cabbage,Cabbage,FAQ,05/11/2025,5000,5500,5000
Kerala,Thiruvananthapuram,Parassala,"Elephant Yam (Suran)","Elephant Yam (Suran)",FAQ,05/11/2025,4000,4500,4000
Kerala,Wayanad,Pulpally,Banana,Other,Medium,05/11/2025,2500,2700,2600
Kerala,Wayanad,Pulpally,Coffee,Other,FAQ,05/11/2025,23500,23700,23600
Kerala,Wayanad,Pulpally,Cucumbar(Kheera),Other,FAQ,05/11/2025,1100,1300,1200
Nagaland,Tsemenyu,Tsemenyu,Ashgourd,Ashgourd,FAQ,05/11/2025,2300,2700,2500
Odisha,Dhenkanal,Hindol,Cucumbar(Kheera),Cucumbar,FAQ,05/11/2025,3700,4000,3800
Odisha,Dhenkanal,Hindol,Onion,Other,Non-FAQ,05/11/2025,1800,2200,2000
Odisha,Dhenkanal,Hindol,Ridgeguard(Tori),Other,FAQ,05/11/2025,3800,4000,3900
Punjab,Bhatinda,"Rampuraphul(Nabha Mandi)",Potato,Other,Non-FAQ,05/11/2025,400,550,450
Punjab,Faridkot,Jaitu(Bajakhana),Paddy(Dhan)(Common),Other,FAQ,05/11/2025,2389,2389,2389
Punjab,Gurdaspur,Kalanaur,Capsicum,Capsicum,FAQ,05/11/2025,5000,5000,5000
Punjab,Hoshiarpur,"Garh Shankar",Cucumbar(Kheera),Cucumbar,FAQ,05/11/2025,1500,3000,2500
Punjab,Hoshiarpur,"Garh Shankar","Elephant Yam (Suran)","Elephant Yam (Suran)",FAQ,05/11/2025,4000,5000,4500
Punjab,Hoshiarpur,"Garh Shankar","Field Pea","Field Pea",FAQ,05/11/2025,10000,12000,11000
Punjab,Hoshiarpur,"Garh Shankar",Ginger(Green),"Green Ginger",FAQ,05/11/2025,4000,5000,4500
Punjab,Hoshiarpur,"Garh Shankar","Green Chilli","Green Chilly",FAQ,05/11/2025,2000,2800,2500
Punjab,Hoshiarpur,"Garh Shankar",Papaya,Other,Medium,05/11/2025,3000,3500,3300
Punjab,Hoshiarpur,"Garh Shankar",Potato,Other,Non-FAQ,05/11/2025,1000,1200,1100
Punjab,Hoshiarpur,"Garh Shankar",Raddish,Other,FAQ,05/11/2025,1000,1200,1100
Punjab,Tarntaran,Patti,Tomato,Other,FAQ,05/11/2025,1500,2000,1800
Rajasthan,Dungarpur,Dungarpur,Cabbage,Cabbage,FAQ,05/11/2025,1800,2300,2000
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Banana,Other,Medium,05/11/2025,2400,2800,2600
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Capsicum,Other,FAQ,05/11/2025,4300,4700,4500
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Garlic,Garlic,FAQ,05/11/2025,7800,8200,8000
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Ginger(Green),"Green Ginger",FAQ,05/11/2025,5000,5400,5200
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Grapes,Green,Medium,05/11/2025,14800,15200,15000
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Guava,Guava,Medium,05/11/2025,5400,5800,5600
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Onion,Other,FAQ,05/11/2025,1300,1700,1500
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Potato,Other,FAQ,05/11/2025,1000,1400,1200
Rajasthan,Ganganagar,"Sriganganagar (F&V)","Sponge gourd","Sponge gourd",FAQ,05/11/2025,2100,2500,2300
Tripura,Gomati,Nutanbazar,Carrot,Carrot,FAQ,05/11/2025,18500,20000,19500
Tripura,Gomati,Nutanbazar,Colacasia,Colacasia,FAQ,05/11/2025,3850,4000,3950
Tripura,Gomati,Nutanbazar,"Pointed gourd (Parval)","Pointed gourd (Parval)",FAQ,05/11/2025,7850,8000,7950
Tripura,"North Tripura",Dasda,Brinjal,Round/Long,FAQ,05/11/2025,4000,4300,4150
"Uttar Pradesh",Aligarh,Charra,"Bajra(Pearl Millet/Cumbu)",Hybrid,FAQ,05/11/2025,2100,2200,2150
"Uttar Pradesh",Aligarh,Charra,Tomato,Deshi,FAQ,05/11/2025,3000,3100,3050
"Uttar Pradesh",Badaun,Shahaswan,Potato,Potato,Non-FAQ,05/11/2025,1000,1400,1200
"Uttar Pradesh",Bulandshahar,Gulavati,Cucumbar(Kheera),Cucumbar,FAQ,05/11/2025,1300,1500,1400
"Uttar Pradesh",Bulandshahar,Gulavati,Onion,Red,FAQ,05/11/2025,1500,1700,1600
"Uttar Pradesh",Bulandshahar,Sikanderabad,"Green Chilli","Green Chilly",FAQ,05/11/2025,2600,3000,2800
"Uttar Pradesh",Bulandshahar,Sikanderabad,Onion,Medium,Non-FAQ,05/11/2025,1200,1400,1300
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,"Bottle gourd","Bottle Gourd",FAQ,05/11/2025,3600,3680,3640
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Brinjal,Other,FAQ,05/11/2025,2900,2950,2925
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Paddy(Dhan)(Common),Common,FAQ,05/11/2025,2280,2320,2300
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Potato,Desi,FAQ,05/11/2025,1800,1850,1825
"Uttar Pradesh",Sambhal,Sambhal,Brinjal,Round/Long,FAQ,05/11/2025,1000,1200,1150
"Uttar Pradesh",Sambhal,Sambhal,Cauliflower,Cauliflower,FAQ,05/11/2025,1200,1650,1400
Uttrakhand,Dehradoon,Vikasnagar,Apple,Other,Medium,05/11/2025,5500,6500,6500
Uttrakhand,Dehradoon,Vikasnagar,"Green Chilli",Other,FAQ,05/11/2025,2100,2500,2500
Uttrakhand,Dehradoon,Vikasnagar,Pomegranate,Other,Medium,05/11/2025,5500,6500,6500
Uttrakhand,Haridwar,Roorkee,"Bitter gourd",Other,FAQ,05/11/2025,400,600,500
Uttrakhand,Haridwar,Roorkee,Cucumbar(Kheera),Other,FAQ,05/11/2025,500,700,600
Uttrakhand,Haridwar,Roorkee,Pumpkin,Other,FAQ,05/11/2025,400,600,500
Uttrakhand,Nanital,Ramnagar,Onion,Other,FAQ,05/11/2025,700,1400,1050
"West Bengal",Murshidabad,Kandi,Rice,Common,FAQ,05/11/2025,3400,3700,3550
"West Bengal","North 24 Parganas",Barasat,"Green Chilli",Other,FAQ,05/11/2025,6500,6500,6500
"Andhra Pradesh",Anantapur,Anantapur,"Mousambi(Sweet Lime)",Mousambi,Medium,05/11/2025,1000,1590,1200
"Andhra Pradesh",Chittor,Mulakalacheruvu,Tomato,Local,FAQ,05/11/2025,1000,2500,2000
"Andhra Pradesh",Chittor,Palamaner,Cabbage,Cabbage,FAQ,05/11/2025,800,1400,1200
"Andhra Pradesh",Chittor,Palamaner,"Cluster beans","Cluster Beans",FAQ,05/11/2025,4000,6000,5000
"Andhra Pradesh",Guntur,Pidugurala(Palnadu),"Dry Chillies",Red,FAQ,05/11/2025,11500,15600,14800
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),"Bottle gourd","Bottle Gourd",FAQ,05/11/2025,1000,2000,1600
Gujarat,Navsari,Navsari,Brinjal,"Arkasheela Mattigulla",FAQ,05/11/2025,5000,6000,5500
Gujarat,Navsari,Navsari,Methi(Leaves),Methi,FAQ,05/11/2025,5000,7000,6000
Gujarat,Rajkot,Dhoraji,Wheat,Lokwan,Non-FAQ,05/11/2025,2180,2695,2575
Gujarat,Surat,Surat,Brinjal,Other,FAQ,05/11/2025,3000,9000,6000
Gujarat,Surat,Surat,Cabbage,Other,FAQ,05/11/2025,700,3500,2100
Gujarat,Surat,Surat,Cowpea(Veg),Other,FAQ,05/11/2025,5500,11000,8250
Gujarat,Surat,Surat,Cucumbar(Kheera),Other,FAQ,05/11/2025,2000,5000,3500
Gujarat,Surat,Surat,"Elephant Yam (Suran)",Other,FAQ,05/11/2025,3500,4500,4000
Gujarat,Surat,Surat,Ginger(Green),Other,FAQ,05/11/2025,3000,5000,4000
Gujarat,Surat,Surat,"Green Chilli",Other,FAQ,05/11/2025,1500,3000,2250
Gujarat,Surat,Surat,"Rat Tail Radish (Mogari)",Other,FAQ,05/11/2025,7000,9000,8000
Gujarat,Surat,Surat,"Sponge gourd",Other,FAQ,05/11/2025,1500,4000,2750
Gujarat,Surat,Surat,"Surat Beans (Papadi)",Other,FAQ,05/11/2025,5000,15000,10000
Gujarat,Surat,Surat,Tomato,Other,FAQ,05/11/2025,700,2000,1350
Haryana,Ambala,Barara,Apple,Apple,Medium,05/11/2025,4500,5000,4500
Haryana,Ambala,Barara,"Bhindi(Ladies Finger)",Other,FAQ,05/11/2025,1500,1500,1500
Haryana,Ambala,Barara,Brinjal,Other,FAQ,05/11/2025,800,1500,800
